# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:39
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.AuthorizationActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:32
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.DetailActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:36
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.MvpRepositoryActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:30
-keep class sfedu.physics.dmitriy.githubapiresttestproject.activity.MvpUsersActivity { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:19
-keep class sfedu.physics.dmitriy.githubapiresttestproject.application.Application { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_authorization.xml:21
-keepclassmembers class * { *** attemptLogin(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_authorization.xml:33
-keepclassmembers class * { *** skipRegistration(...); }

